
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-544-204	3	OFF	29.500	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-545-206	3	OFF	29.500	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-544-206	3	OFF	29.500	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-546-205	3	OFF	29.500	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	46.635	21.016	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	48.732	20.966	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	47.900	21.073	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	52.357	21.219	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	1/27/2019	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
1/27/2019	22:05:52	0.00		4.0146	4.1492	4.1115	4.1114	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.033	20.643	20.846	20.990	201.249	270.873	254.031	244.503	4.694	3.282	3.929	4.134	
1/27/2019	22:05:54	2.03		4.0130	4.1499	4.1119	4.1104	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.037	20.642	20.845	20.993	201.241	270.900	254.059	244.519	4.570	3.277	3.917	4.127	
1/27/2019	22:05:56	3.44		4.0165	4.1499	4.1115	4.1114	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.028	20.642	20.846	20.990	201.202	270.884	254.068	244.564	4.826	3.525	3.672	4.472	
1/27/2019	22:05:58	5.37		4.0196	4.1503	4.1111	4.1112	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.020	20.641	20.847	20.991	201.193	270.912	254.090	244.534	4.751	3.481	3.755	3.595	
1/27/2019	22:05:59	7.31		4.0187	4.1486	4.1112	4.1114	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.023	20.645	20.847	20.990	201.193	270.934	254.136	244.574	4.792	3.540	4.241	3.645	
1/27/2019	22:06:01	8.86		4.0159	4.1479	4.1123	4.1104	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.030	20.647	20.844	20.993	201.215	270.966	254.185	244.572	4.146	3.589	4.208	3.971	
1/27/2019	22:06:02	10.30		4.0133	4.1460	4.1103	4.1106	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.036	20.652	20.849	20.993	201.237	270.990	254.214	244.604	4.856	3.518	3.955	4.244	
1/27/2019	22:06:04	11.53		4.0140	4.1445	4.1074	4.1088	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.035	20.655	20.856	20.997	201.271	270.996	254.227	244.578	5.028	3.218	3.493	4.181	
1/27/2019	22:06:05	13.28		4.0146	4.1444	4.1067	4.1083	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.033	20.656	20.858	20.999	201.301	271.020	254.223	244.593	5.456	2.954	3.132	4.349	
1/27/2019	22:06:07	14.97		4.0133	4.1437	4.1058	4.1071	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.036	20.657	20.860	21.002	201.321	271.044	254.238	244.617	5.305	3.025	3.746	4.262	
1/27/2019	22:06:08	16.12		4.0111	4.1437	4.1061	4.1067	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.042	20.657	20.860	21.003	201.331	271.069	254.245	244.653	5.061	3.273	4.037	4.271	
1/27/2019	22:06:10	17.45		4.0086	4.1411	4.1040	4.1045	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.048	20.664	20.865	21.009	201.326	271.100	254.265	244.684	4.620	3.778	4.095	3.760	
1/27/2019	22:06:11	18.58		4.0073	4.1415	4.1040	4.1045	29.500	29.500	29.500	29.500	---	---	---	26.745	---	21.052	20.663	20.865	21.009	201.335	271.126	254.282	244.712	4.431	4.147	3.768	3.974	
