Date	Time_HH:MM:SS	Time_sec	Ch1_O2_08_T0	Ch2_O2_09_T0	Ch3_O2_13_T0	Ch4_O2_14_T0	Ch1_Temp	Ch2_Temp	Ch3_Temp	Ch4_Temp
1/27/2019	15:03:15	1640.52	4.1546	3.7276	4.3486	4.3818	27.000	27.000	27.000	27.000
1/27/2019	15:03:16	1641.92	4.1541	3.7270	4.3489	4.3845	27.000	27.000	27.000	27.000
1/27/2019	15:03:17	1643.19	4.1555	3.7273	4.3508	4.3839	27.000	27.000	27.000	27.000
1/27/2019	15:03:19	1644.45	4.1552	3.7255	4.3514	4.3851	27.000	27.000	27.000	27.000
1/27/2019	15:03:20	1645.89	4.1547	3.7271	4.3520	4.3861	27.000	27.000	27.000	27.000
1/27/2019	15:03:21	1647.16	4.1543	3.7271	4.3519	4.3876	27.000	27.000	27.000	27.000
1/27/2019	15:03:23	1648.47	4.1521	3.7265	4.3520	4.3883	27.000	27.000	27.000	27.000
1/27/2019	15:03:24	1649.72	4.1526	3.7246	4.3498	4.3880	27.000	27.000	27.000	27.000
1/27/2019	15:03:25	1651.06	4.1541	3.7259	4.3502	4.3868	27.000	27.000	27.000	27.000
1/27/2019	15:03:26	1652.42	4.1568	3.7279	4.3502	4.3847	27.000	27.000	27.000	27.000
1/27/2019	15:03:28	1653.66	4.1571	3.7293	4.3534	4.3832	27.000	27.000	27.000	27.000
1/27/2019	15:03:29	1654.89	4.1567	3.7290	4.3516	4.3835	27.000	27.000	27.000	27.000
1/27/2019	15:03:30	1656.22	4.1586	3.7292	4.3495	4.3845	27.000	27.000	27.000	27.000
1/27/2019	15:03:32	1657.62	4.1579	3.7299	4.3484	4.3860	27.000	27.000	27.000	27.000
1/27/2019	15:03:33	1659.08	4.1565	3.7300	4.3475	4.3850	27.000	27.000	27.000	27.000
1/27/2019	15:03:34	1660.39	4.1543	3.7302	4.3484	4.3858	27.000	27.000	27.000	27.000
1/27/2019	15:03:36	1661.80	4.1556	3.7297	4.3483	4.3831	27.000	27.000	27.000	27.000
1/27/2019	15:03:37	1663.30	4.1547	3.7293	4.3511	4.3831	27.000	27.000	27.000	27.000
1/27/2019	15:03:39	1664.70	4.1538	3.7299	4.3523	4.3825	27.000	27.000	27.000	27.000
1/27/2019	15:03:40	1665.97	4.1517	3.7302	4.3531	4.3852	27.000	27.000	27.000	27.000
1/27/2019	15:03:41	1667.33	4.1529	3.7313	4.3528	4.3857	27.000	27.000	27.000	27.000
1/27/2019	15:03:43	1668.61	4.1525	3.7302	4.3532	4.3854	27.000	27.000	27.000	27.000
1/27/2019	15:03:44	1669.91	4.1561	3.7300	4.3526	4.3842	27.000	27.000	27.000	27.000
1/27/2019	15:03:45	1671.39	4.1571	3.7302	4.3543	4.3861	27.000	27.000	27.000	27.000
1/27/2019	15:03:47	1672.80	4.1619	3.7316	4.3529	4.3857	27.000	27.000	27.000	27.000
1/27/2019	15:03:48	1674.23	4.1598	3.7319	4.3525	4.3868	27.000	27.000	27.000	27.000
1/27/2019	15:03:50	1675.47	4.1629	3.7311	4.3504	4.3873	27.000	27.000	27.000	27.000
1/27/2019	15:03:51	1676.77	4.1608	3.7301	4.3525	4.3895	27.000	27.000	27.000	27.000
1/27/2019	15:03:52	1678.16	4.1630	3.7292	4.3534	4.3900	27.000	27.000	27.000	27.000
1/27/2019	15:03:53	1679.41	4.1620	3.7304	4.3544	4.3886	27.000	27.000	27.000	27.000
1/27/2019	15:03:55	1680.66	4.1605	3.7310	4.3528	4.3887	27.000	27.000	27.000	27.000
1/27/2019	15:03:56	1682.08	4.1581	3.7311	4.3528	4.3870	27.000	27.000	27.000	27.000
1/27/2019	15:03:57	1683.36	4.1595	3.7309	4.3537	4.3870	27.000	27.000	27.000	27.000
1/27/2019	15:03:59	1684.78	4.1602	3.7313	4.3543	4.3860	27.000	27.000	27.000	27.000
1/27/2019	15:04:00	1686.25	4.1644	3.7329	4.3550	4.3871	27.000	27.000	27.000	27.000
1/27/2019	15:04:02	1687.70	4.1650	3.7324	4.3550	4.3870	27.000	27.000	27.000	27.000
1/27/2019	15:04:03	1689.05	4.1674	3.7327	4.3547	4.3883	27.000	27.000	27.000	27.000
1/27/2019	15:04:05	1690.56	4.1668	3.7316	4.3556	4.3884	27.000	27.000	27.000	27.000
1/27/2019	15:04:06	1692.03	4.1623	3.7321	4.3550	4.3883	27.000	27.000	27.000	27.000
1/27/2019	15:04:07	1693.31	4.1650	3.7304	4.3553	4.3860	27.000	27.000	27.000	27.000
1/27/2019	15:04:09	1694.56	4.1650	3.7310	4.3547	4.3847	27.000	27.000	27.000	27.000
1/27/2019	15:04:10	1695.89	4.1706	3.7305	4.3540	4.3847	27.000	27.000	27.000	27.000
1/27/2019	15:04:11	1697.11	4.1681	3.7318	4.3526	4.3848	27.000	27.000	27.000	27.000
1/27/2019	15:04:13	1698.50	4.1700	3.7327	4.3516	4.3868	27.000	27.000	27.000	27.000
1/27/2019	15:04:14	1699.77	4.1684	3.7342	4.3538	4.3884	27.000	27.000	27.000	27.000
1/27/2019	15:04:15	1701.11	4.1711	3.7343	4.3565	4.3894	27.000	27.000	27.000	27.000
1/27/2019	15:04:17	1702.48	4.1727	3.7352	4.3562	4.3874	27.000	27.000	27.000	27.000
1/27/2019	15:04:18	1703.81	4.1742	3.7344	4.3553	4.3867	27.000	27.000	27.000	27.000
1/27/2019	15:04:19	1705.09	4.1721	3.7362	4.3553	4.3868	27.000	27.000	27.000	27.000
1/27/2019	15:04:20	1706.33	4.1712	3.7349	4.3559	4.3887	27.000	27.000	27.000	27.000
1/27/2019	15:04:22	1707.59	4.1715	3.7346	4.3552	4.3884	27.000	27.000	27.000	27.000
1/27/2019	15:04:23	1708.91	4.1697	3.7335	4.3552	4.3887	27.000	27.000	27.000	27.000
1/27/2019	15:04:24	1710.31	4.1678	3.7345	4.3564	4.3850	27.000	27.000	27.000	27.000
1/27/2019	15:04:26	1711.67	4.1675	3.7366	4.3583	4.3847	27.000	27.000	27.000	27.000
1/27/2019	15:04:27	1713.06	4.1717	3.7371	4.3594	4.3828	27.000	27.000	27.000	27.000
1/27/2019	15:04:29	1714.52	4.1738	3.7366	4.3594	4.3874	27.000	27.000	27.000	27.000
1/27/2019	15:04:30	1715.87	4.1749	3.7352	4.3590	4.3873	27.000	27.000	27.000	27.000
1/27/2019	15:04:32	1717.64	4.1748	3.7348	4.3571	4.3899	27.000	27.000	27.000	27.000
1/27/2019	15:04:33	1718.78	4.1739	3.7353	4.3586	4.3889	27.000	27.000	27.000	27.000
1/27/2019	15:04:34	1720.14	4.1738	3.7358	4.3580	4.3883	27.000	27.000	27.000	27.000
1/27/2019	15:04:36	1721.61	4.1709	3.7365	4.3610	4.3851	27.000	27.000	27.000	27.000
1/27/2019	15:04:37	1722.89	4.1720	3.7365	4.3598	4.3833	27.000	27.000	27.000	27.000
1/27/2019	15:04:38	1724.23	4.1703	3.7364	4.3580	4.3842	27.000	27.000	27.000	27.000
1/27/2019	15:04:40	1725.66	4.1743	3.7370	4.3562	4.3854	27.000	27.000	27.000	27.000
1/27/2019	15:04:41	1726.92	4.1760	3.7363	4.3568	4.3851	27.000	27.000	27.000	27.000
1/27/2019	15:04:42	1728.17	4.1782	3.7362	4.3578	4.3852	27.000	27.000	27.000	27.000
1/27/2019	15:04:44	1729.67	4.1800	3.7365	4.3593	4.3854	27.000	27.000	27.000	27.000
1/27/2019	15:04:45	1731.20	4.1784	3.7375	4.3569	4.3873	27.000	27.000	27.000	27.000
1/27/2019	15:04:47	1732.48	4.1776	3.7390	4.3601	4.3884	27.000	27.000	27.000	27.000
1/27/2019	15:04:48	1733.80	4.1770	3.7381	4.3598	4.3903	27.000	27.000	27.000	27.000
1/27/2019	15:04:49	1735.25	4.1803	3.7397	4.3640	4.3912	27.000	27.000	27.000	27.000
1/27/2019	15:04:51	1736.48	4.1823	3.7399	4.3627	4.3910	27.000	27.000	27.000	27.000
1/27/2019	15:04:52	1737.84	4.1839	3.7407	4.3621	4.3881	27.000	27.000	27.000	27.000
1/27/2019	15:04:54	1739.47	4.1820	3.7402	4.3606	4.3868	27.000	27.000	27.000	27.000
1/27/2019	15:04:55	1740.95	4.1829	3.7398	4.3607	4.3870	27.000	27.000	27.000	27.000
1/27/2019	15:04:56	1742.25	4.1827	3.7393	4.3621	4.3879	27.000	27.000	27.000	27.000
1/27/2019	15:04:58	1743.77	4.1836	3.7400	4.3642	4.3871	27.000	27.000	27.000	27.000
1/27/2019	15:04:59	1745.27	4.1827	3.7397	4.3638	4.3854	27.000	27.000	27.000	27.000
1/27/2019	15:05:01	1746.55	4.1805	3.7404	4.3614	4.3865	27.000	27.000	27.000	27.000
1/27/2019	15:05:02	1747.80	4.1823	3.7399	4.3613	4.3868	27.000	27.000	27.000	27.000
1/27/2019	15:05:03	1749.16	4.1824	3.7406	4.3625	4.3891	27.000	27.000	27.000	27.000
1/27/2019	15:05:04	1750.41	4.1850	3.7408	4.3644	4.3905	27.000	27.000	27.000	27.000
1/27/2019	15:05:06	1751.64	4.1835	3.7407	4.3622	4.3925	27.000	27.000	27.000	27.000
1/27/2019	15:05:07	1753.09	4.1853	3.7418	4.3623	4.3909	27.000	27.000	27.000	27.000
1/27/2019	15:05:08	1754.42	4.1853	3.7421	4.3614	4.3890	27.000	27.000	27.000	27.000
1/27/2019	15:05:10	1755.70	4.1869	3.7427	4.3619	4.3874	27.000	27.000	27.000	27.000
1/27/2019	15:05:12	1757.50	4.1863	3.7429	4.3622	4.3862	27.000	27.000	27.000	27.000
1/27/2019	15:05:13	1758.94	4.1863	3.7415	4.3631	4.3862	27.000	27.000	27.000	27.000
1/27/2019	15:05:14	1760.30	4.1876	3.7416	4.3656	4.3868	27.000	27.000	27.000	27.000
1/27/2019	15:05:16	1761.66	4.1878	3.7408	4.3659	4.3881	27.000	27.000	27.000	27.000
1/27/2019	15:05:17	1763.42	4.1888	3.7429	4.3647	4.3874	27.000	27.000	27.000	27.000
1/27/2019	15:05:19	1764.78	4.1881	3.7425	4.3644	4.3865	27.000	27.000	27.000	27.000
1/27/2019	15:05:20	1766.02	4.1908	3.7439	4.3655	4.3876	27.000	27.000	27.000	27.000
1/27/2019	15:05:21	1767.36	4.1897	3.7434	4.3670	4.3877	27.000	27.000	27.000	27.000
1/27/2019	15:05:23	1768.66	4.1905	3.7438	4.3677	4.3873	27.000	27.000	27.000	27.000
1/27/2019	15:05:24	1770.03	4.1884	3.7430	4.3655	4.3861	27.000	27.000	27.000	27.000
1/27/2019	15:05:26	1771.59	4.1885	3.7448	4.3655	4.3855	27.000	27.000	27.000	27.000
1/27/2019	15:05:27	1772.87	4.1897	3.7462	4.3643	4.3854	27.000	27.000	27.000	27.000
1/27/2019	15:05:28	1774.14	4.1915	3.7463	4.3644	4.3855	27.000	27.000	27.000	27.000
1/27/2019	15:05:29	1775.39	4.1926	3.7465	4.3617	4.3861	27.000	27.000	27.000	27.000
1/27/2019	15:05:31	1776.61	4.1914	3.7457	4.3601	4.3878	27.000	27.000	27.000	27.000
1/27/2019	15:05:32	1778.06	4.1900	3.7466	4.3601	4.3873	27.000	27.000	27.000	27.000
1/27/2019	15:05:33	1779.31	4.1912	3.7460	4.3623	4.3873	27.000	27.000	27.000	27.000
1/27/2019	15:05:35	1780.62	4.1908	3.7464	4.3637	4.3862	27.000	27.000	27.000	27.000
1/27/2019	15:05:36	1781.95	4.1906	3.7458	4.3649	4.3886	27.000	27.000	27.000	27.000
1/27/2019	15:05:37	1783.37	4.1905	3.7457	4.3643	4.3873	27.000	27.000	27.000	27.000
1/27/2019	15:05:39	1784.78	4.1918	3.7461	4.3641	4.3860	27.000	27.000	27.000	27.000
1/27/2019	15:05:40	1786.09	4.1953	3.7444	4.3643	4.3839	27.000	27.000	27.000	27.000
1/27/2019	15:05:42	1787.73	4.1956	3.7441	4.3659	4.3861	27.000	27.000	27.000	27.000
1/27/2019	15:05:43	1789.11	4.1965	3.7441	4.3646	4.3890	27.000	27.000	27.000	27.000
1/27/2019	15:05:44	1790.39	4.1969	3.7471	4.3646	4.3904	27.000	27.000	27.000	27.000
1/27/2019	15:05:46	1791.72	4.1977	3.7463	4.3650	4.3919	27.000	27.000	27.000	27.000
1/27/2019	15:05:47	1792.98	4.1987	3.7466	4.3673	4.3894	27.000	27.000	27.000	27.000
1/27/2019	15:05:48	1794.25	4.1981	3.7454	4.3671	4.3884	27.000	27.000	27.000	27.000
1/27/2019	15:05:50	1795.47	4.1990	3.7472	4.3662	4.3875	27.000	27.000	27.000	27.000
1/27/2019	15:05:51	1796.84	4.1998	3.7464	4.3649	4.3902	27.000	27.000	27.000	27.000
1/27/2019	15:05:52	1798.12	4.2005	3.7471	4.3650	4.3926	27.000	27.000	27.000	27.000
1/27/2019	15:05:53	1799.41	4.2008	3.7456	4.3664	4.3933	27.000	27.000	27.000	27.000
1/27/2019	15:05:55	1800.75	4.1996	3.7468	4.3661	4.3917	27.000	27.000	27.000	27.000
1/27/2019	15:05:56	1801.97	4.1986	3.7465	4.3662	4.3888	27.000	27.000	27.000	27.000
1/27/2019	15:05:57	1803.23	4.1992	3.7487	4.3673	4.3870	27.000	27.000	27.000	27.000
1/27/2019	15:05:59	1804.72	4.2002	3.7464	4.3706	4.3868	27.000	27.000	27.000	27.000
1/27/2019	15:06:01	1806.48	4.2022	3.7477	4.3725	4.3872	27.000	27.000	27.000	27.000
1/27/2019	15:06:02	1807.81	4.2043	3.7468	4.3719	4.3888	27.000	27.000	27.000	27.000
1/27/2019	15:06:03	1809.16	4.2053	3.7495	4.3710	4.3885	27.000	27.000	27.000	27.000
1/27/2019	15:06:05	1810.66	4.2055	3.7485	4.3695	4.3884	27.000	27.000	27.000	27.000
1/27/2019	15:06:06	1811.89	4.2041	3.7490	4.3686	4.3877	27.000	27.000	27.000	27.000
1/27/2019	15:06:07	1813.42	4.2026	3.7493	4.3680	4.3870	27.000	27.000	27.000	27.000
1/27/2019	15:06:09	1814.64	4.2040	3.7483	4.3695	4.3875	27.000	27.000	27.000	27.000
1/27/2019	15:06:10	1816.23	4.2062	3.7477	4.3697	4.3884	27.000	27.000	27.000	27.000
1/27/2019	15:06:12	1817.47	4.2082	3.7476	4.3677	4.3888	27.000	27.000	27.000	27.000
1/27/2019	15:06:13	1818.94	4.2068	3.7491	4.3671	4.3910	27.000	27.000	27.000	27.000
1/27/2019	15:06:14	1820.30	4.2053	3.7503	4.3683	4.3913	27.000	27.000	27.000	27.000
1/27/2019	15:06:16	1821.58	4.2047	3.7508	4.3716	4.3942	27.000	27.000	27.000	27.000
1/27/2019	15:06:17	1822.91	4.2074	3.7508	4.3718	4.3927	27.000	27.000	27.000	27.000
1/27/2019	15:06:18	1824.28	4.2087	3.7500	4.3698	4.3903	27.000	27.000	27.000	27.000
1/27/2019	15:06:20	1825.58	4.2121	3.7506	4.3676	4.3893	27.000	27.000	27.000	27.000
1/27/2019	15:06:21	1826.81	4.2115	3.7508	4.3653	4.3894	27.000	27.000	27.000	27.000
1/27/2019	15:06:22	1828.19	4.2124	3.7507	4.3641	4.3907	27.000	27.000	27.000	27.000
1/27/2019	15:06:24	1829.52	4.2112	3.7503	4.3667	4.3900	27.000	27.000	27.000	27.000
1/27/2019	15:06:25	1830.80	4.2094	3.7515	4.3670	4.3890	27.000	27.000	27.000	27.000
1/27/2019	15:06:26	1832.14	4.2086	3.7517	4.3691	4.3906	27.000	27.000	27.000	27.000
1/27/2019	15:06:27	1833.37	4.2091	3.7528	4.3691	4.3909	27.000	27.000	27.000	27.000
1/27/2019	15:06:29	1834.80	4.2132	3.7521	4.3683	4.3897	27.000	27.000	27.000	27.000
1/27/2019	15:06:30	1836.05	4.2113	3.7537	4.3680	4.3886	27.000	27.000	27.000	27.000
1/27/2019	15:06:32	1837.59	4.2103	3.7517	4.3659	4.3872	27.000	27.000	27.000	27.000
1/27/2019	15:06:33	1839.02	4.2085	3.7520	4.3676	4.3897	27.000	27.000	27.000	27.000
1/27/2019	15:06:34	1840.36	4.2118	3.7505	4.3688	4.3871	27.000	27.000	27.000	27.000
1/27/2019	15:06:36	1841.62	4.2128	3.7522	4.3689	4.3888	27.000	27.000	27.000	27.000
1/27/2019	15:06:37	1842.97	4.2130	3.7521	4.3701	4.3874	27.000	27.000	27.000	27.000
1/27/2019	15:06:38	1844.41	4.2113	3.7541	4.3704	4.3912	27.000	27.000	27.000	27.000
1/27/2019	15:06:40	1846.06	4.2106	3.7533	4.3692	4.3909	27.000	27.000	27.000	27.000
1/27/2019	15:06:41	1847.28	4.2107	3.7532	4.3688	4.3912	27.000	27.000	27.000	27.000
1/27/2019	15:06:43	1848.58	4.2116	3.7521	4.3659	4.3907	27.000	27.000	27.000	27.000
1/27/2019	15:06:44	1849.98	4.2133	3.7520	4.3682	4.3890	27.000	27.000	27.000	27.000
1/27/2019	15:06:45	1851.17	4.2142	3.7517	4.3683	4.3881	27.000	27.000	27.000	27.000
1/27/2019	15:06:47	1852.45	4.2156	3.7505	4.3721	4.3877	27.000	27.000	27.000	27.000
1/27/2019	15:06:48	1853.94	4.2163	3.7513	4.3733	4.3871	27.000	27.000	27.000	27.000
1/27/2019	15:06:49	1855.34	4.2166	3.7533	4.3722	4.3890	27.000	27.000	27.000	27.000
1/27/2019	15:06:51	1856.61	4.2169	3.7552	4.3728	4.3880	27.000	27.000	27.000	27.000
1/27/2019	15:06:52	1857.94	4.2162	3.7539	4.3721	4.3881	27.000	27.000	27.000	27.000
1/27/2019	15:06:53	1859.31	4.2163	3.7539	4.3727	4.3852	27.000	27.000	27.000	27.000
1/27/2019	15:06:55	1860.84	4.2154	3.7535	4.3718	4.3864	27.000	27.000	27.000	27.000
1/27/2019	15:06:56	1862.22	4.2161	3.7546	4.3719	4.3893	27.000	27.000	27.000	27.000
1/27/2019	15:06:58	1863.55	4.2166	3.7551	4.3713	4.3904	27.000	27.000	27.000	27.000
1/27/2019	15:06:59	1864.94	4.2167	3.7562	4.3706	4.3906	27.000	27.000	27.000	27.000
1/27/2019	15:07:00	1866.16	4.2172	3.7571	4.3715	4.3903	27.000	27.000	27.000	27.000
1/27/2019	15:07:02	1867.72	4.2169	3.7573	4.3742	4.3912	27.000	27.000	27.000	27.000
1/27/2019	15:07:03	1869.08	4.2170	3.7573	4.3734	4.3894	27.000	27.000	27.000	27.000
1/27/2019	15:07:05	1870.70	4.2158	3.7563	4.3745	4.3897	27.000	27.000	27.000	27.000
1/27/2019	15:07:06	1872.09	4.2154	3.7555	4.3733	4.3909	27.000	27.000	27.000	27.000
1/27/2019	15:07:07	1873.42	4.2158	3.7549	4.3760	4.3909	27.000	27.000	27.000	27.000
1/27/2019	15:07:09	1874.80	4.2178	3.7561	4.3757	4.3904	27.000	27.000	27.000	27.000
1/27/2019	15:07:10	1876.22	4.2205	3.7564	4.3748	4.3888	27.000	27.000	27.000	27.000
1/27/2019	15:07:12	1877.61	4.2206	3.7566	4.3731	4.3880	27.000	27.000	27.000	27.000
1/27/2019	15:07:13	1878.86	4.2223	3.7570	4.3736	4.3858	27.000	27.000	27.000	27.000
1/27/2019	15:07:14	1880.12	4.2219	3.7575	4.3743	4.3853	27.000	27.000	27.000	27.000
1/27/2019	15:07:15	1881.44	4.2226	3.7589	4.3736	4.3846	27.000	27.000	27.000	27.000
1/27/2019	15:07:17	1882.80	4.2206	3.7596	4.3740	4.3858	27.000	27.000	27.000	27.000
1/27/2019	15:07:18	1884.05	4.2206	3.7604	4.3766	4.3852	27.000	27.000	27.000	27.000
1/27/2019	15:07:19	1885.34	4.2211	3.7608	4.3805	4.3887	27.000	27.000	27.000	27.000
1/27/2019	15:07:21	1886.78	4.2228	3.7608	4.3796	4.3893	27.000	27.000	27.000	27.000
1/27/2019	15:07:22	1888.22	4.2241	3.7612	4.3799	4.3919	27.000	27.000	27.000	27.000
1/27/2019	15:07:24	1889.55	4.2258	3.7605	4.3788	4.3904	27.000	27.000	27.000	27.000
1/27/2019	15:07:25	1890.83	4.2262	3.7609	4.3808	4.3923	27.000	27.000	27.000	27.000
1/27/2019	15:07:26	1892.19	4.2255	3.7598	4.3799	4.3923	27.000	27.000	27.000	27.000
1/27/2019	15:07:28	1893.52	4.2249	3.7598	4.3776	4.3943	27.000	27.000	27.000	27.000
1/27/2019	15:07:29	1894.87	4.2229	3.7590	4.3758	4.3935	27.000	27.000	27.000	27.000
1/27/2019	15:07:30	1896.23	4.2230	3.7599	4.3764	4.3927	27.000	27.000	27.000	27.000
1/27/2019	15:07:32	1897.48	4.2212	3.7598	4.3782	4.3926	27.000	27.000	27.000	27.000
1/27/2019	15:07:33	1898.81	4.2220	3.7598	4.3779	4.3930	27.000	27.000	27.000	27.000
1/27/2019	15:07:34	1900.06	4.2220	3.7598	4.3791	4.3943	27.000	27.000	27.000	27.000
1/27/2019	15:07:35	1901.37	4.2226	3.7599	4.3776	4.3939	27.000	27.000	27.000	27.000
1/27/2019	15:07:37	1902.61	4.2244	3.7609	4.3764	4.3919	27.000	27.000	27.000	27.000
1/27/2019	15:07:38	1903.98	4.2256	3.7602	4.3743	4.3907	27.000	27.000	27.000	27.000
1/27/2019	15:07:39	1905.41	4.2268	3.7609	4.3767	4.3895	27.000	27.000	27.000	27.000
1/27/2019	15:07:41	1906.77	4.2248	3.7608	4.3769	4.3898	27.000	27.000	27.000	27.000
1/27/2019	15:07:42	1908.02	4.2247	3.7630	4.3775	4.3901	27.000	27.000	27.000	27.000
1/27/2019	15:07:43	1909.31	4.2253	3.7621	4.3761	4.3897	27.000	27.000	27.000	27.000
1/27/2019	15:07:45	1910.61	4.2266	3.7614	4.3782	4.3900	27.000	27.000	27.000	27.000
1/27/2019	15:07:46	1911.94	4.2280	3.7601	4.3772	4.3914	27.000	27.000	27.000	27.000
1/27/2019	15:07:47	1913.20	4.2292	3.7613	4.3782	4.3914	27.000	27.000	27.000	27.000
1/27/2019	15:07:48	1914.44	4.2297	3.7614	4.3788	4.3907	27.000	27.000	27.000	27.000
1/27/2019	15:07:50	1915.77	4.2277	3.7610	4.3802	4.3881	27.000	27.000	27.000	27.000
1/27/2019	15:07:51	1917.03	4.2292	3.7604	4.3788	4.3898	27.000	27.000	27.000	27.000
1/27/2019	15:07:52	1918.41	4.2306	3.7599	4.3794	4.3900	27.000	27.000	27.000	27.000
1/27/2019	15:07:54	1920.02	4.2326	3.7605	4.3778	4.3901	27.000	27.000	27.000	27.000
1/27/2019	15:07:55	1921.37	4.2307	3.7615	4.3782	4.3881	27.000	27.000	27.000	27.000
1/27/2019	15:07:57	1922.70	4.2307	3.7614	4.3755	4.3882	27.000	27.000	27.000	27.000
1/27/2019	15:07:58	1924.00	4.2321	3.7619	4.3752	4.3868	27.000	27.000	27.000	27.000
1/27/2019	15:07:59	1925.27	4.2321	3.7635	4.3772	4.3874	27.000	27.000	27.000	27.000
1/27/2019	15:08:01	1926.50	4.2313	3.7653	4.3752	4.3891	27.000	27.000	27.000	27.000
1/27/2019	15:08:02	1927.87	4.2304	3.7651	4.3779	4.3924	27.000	27.000	27.000	27.000
1/27/2019	15:08:03	1929.16	4.2337	3.7647	4.3766	4.3910	27.000	27.000	27.000	27.000
1/27/2019	15:08:05	1930.53	4.2362	3.7652	4.3793	4.3914	27.000	27.000	27.000	27.000
1/27/2019	15:08:06	1931.77	4.2362	3.7651	4.3772	4.3890	27.000	27.000	27.000	27.000
1/27/2019	15:08:07	1933.22	4.2353	3.7646	4.3751	4.3922	27.000	27.000	27.000	27.000
1/27/2019	15:08:09	1934.59	4.2351	3.7650	4.3761	4.3903	27.000	27.000	27.000	27.000
1/27/2019	15:08:10	1935.91	4.2369	3.7662	4.3782	4.3914	27.000	27.000	27.000	27.000
1/27/2019	15:08:11	1937.30	4.2360	3.7669	4.3797	4.3897	27.000	27.000	27.000	27.000
1/27/2019	15:08:14	1939.77	4.2362	3.7667	4.3782	4.3927	27.000	27.000	27.000	27.000
1/27/2019	15:08:15	1940.91	4.2360	3.7675	4.3791	4.3948	27.000	27.000	27.000	27.000
1/27/2019	15:08:16	1942.09	4.2389	3.7674	4.3790	4.3981	27.000	27.000	27.000	27.000
1/27/2019	15:08:18	1943.97	4.2375	3.7669	4.3805	4.3948	27.000	27.000	27.000	27.000
1/27/2019	15:08:19	1945.09	4.2384	3.7651	4.3776	4.3929	27.000	27.000	27.000	27.000
1/27/2019	15:08:21	1946.69	4.2369	3.7656	4.3764	4.3904	27.000	27.000	27.000	27.000
1/27/2019	15:08:23	1948.47	4.2387	3.7662	4.3770	4.3913	27.000	27.000	27.000	27.000
1/27/2019	15:08:24	1949.69	4.2381	3.7676	4.3814	4.3910	27.000	27.000	27.000	27.000
1/27/2019	15:08:26	1951.95	4.2386	3.7681	4.3854	4.3911	27.000	27.000	27.000	27.000
1/27/2019	15:08:27	1953.27	4.2378	3.7699	4.3859	4.3916	27.000	27.000	27.000	27.000
1/27/2019	15:08:29	1954.61	4.2393	3.7710	4.3842	4.3920	27.000	27.000	27.000	27.000
1/27/2019	15:08:30	1955.84	4.2412	3.7716	4.3839	4.3898	27.000	27.000	27.000	27.000
1/27/2019	15:08:31	1957.39	4.2439	3.7704	4.3812	4.3907	27.000	27.000	27.000	27.000
1/27/2019	15:08:33	1958.91	4.2440	3.7701	4.3838	4.3911	27.000	27.000	27.000	27.000
1/27/2019	15:08:35	1960.47	4.2442	3.7693	4.3851	4.3952	27.000	27.000	27.000	27.000
1/27/2019	15:08:36	1962.02	4.2434	3.7709	4.3898	4.3939	27.000	27.000	27.000	27.000
1/27/2019	15:08:38	1963.45	4.2451	3.7722	4.3848	4.3932	27.000	27.000	27.000	27.000
1/27/2019	15:08:39	1964.70	4.2451	3.7729	4.3821	4.3926	27.000	27.000	27.000	27.000
1/27/2019	15:08:40	1966.17	4.2463	3.7729	4.3821	4.3913	27.000	27.000	27.000	27.000
1/27/2019	15:08:42	1967.77	4.2448	3.7714	4.3848	4.3910	27.000	27.000	27.000	27.000
1/27/2019	15:08:43	1969.17	4.2457	3.7718	4.3865	4.3903	27.000	27.000	27.000	27.000
1/27/2019	15:08:44	1970.44	4.2455	3.7721	4.3847	4.3926	27.000	27.000	27.000	27.000
1/27/2019	15:08:46	1971.84	4.2472	3.7733	4.3838	4.3916	27.000	27.000	27.000	27.000
1/27/2019	15:08:47	1973.20	4.2481	3.7739	4.3835	4.3906	27.000	27.000	27.000	27.000
1/27/2019	15:08:48	1974.36	4.2487	3.7739	4.3829	4.3884	27.000	27.000	27.000	27.000
1/27/2019	15:08:50	1975.59	4.2506	3.7742	4.3839	4.3908	27.000	27.000	27.000	27.000
1/27/2019	15:08:51	1976.84	4.2504	3.7733	4.3871	4.3920	27.000	27.000	27.000	27.000
1/27/2019	15:08:52	1978.25	4.2516	3.7731	4.3885	4.3943	27.000	27.000	27.000	27.000
1/27/2019	15:08:54	1979.61	4.2490	3.7720	4.3884	4.3922	27.000	27.000	27.000	27.000
1/27/2019	15:08:55	1980.86	4.2480	3.7733	4.3865	4.3900	27.000	27.000	27.000	27.000
1/27/2019	15:08:57	1982.50	4.2473	3.7726	4.3857	4.3882	27.000	27.000	27.000	27.000
1/27/2019	15:08:58	1983.75	4.2496	3.7744	4.3848	4.3900	27.000	27.000	27.000	27.000
1/27/2019	15:08:59	1984.95	4.2521	3.7734	4.3848	4.3898	27.000	27.000	27.000	27.000
1/27/2019	15:09:00	1986.17	4.2524	3.7747	4.3850	4.3900	27.000	27.000	27.000	27.000
1/27/2019	15:09:03	1988.75	4.2528	3.7747	4.3862	4.3904	27.000	27.000	27.000	27.000
1/27/2019	15:09:04	1990.14	4.2544	3.7751	4.3878	4.3929	27.000	27.000	27.000	27.000
