utc_timestamp,latitude,longitude,sensor_position,data_type,units,value
2022-03-08T04:25:35.000Z,-14.3662333,-170.7644,3,sofar_temperature,°C,28.560000000000002
2022-03-08T04:25:35.000Z,-14.3662333,-170.7644,2,sofar_temperature,°C,28.939999999999998
2022-03-08T04:25:35.000Z,-14.3662333,-170.7644,1,sofar_temperature,°C,29.08
2022-03-08T04:15:35.000Z,-14.3662333,-170.7644,3,sofar_temperature,°C,28.58
2022-03-08T04:15:35.000Z,-14.3662333,-170.7644,2,sofar_temperature,°C,28.9
2022-03-08T04:15:35.000Z,-14.3662333,-170.7644,1,sofar_temperature,°C,29.08
2022-03-08T04:05:35.000Z,-14.3662333,-170.7644,2,sofar_temperature,°C,28.92
2022-03-08T04:05:35.000Z,-14.3662333,-170.7644,1,sofar_temperature,°C,29.120000000000005
2022-03-08T04:05:35.000Z,-14.3662333,-170.7644,3,sofar_temperature,°C,28.58
2022-03-08T03:55:35.000Z,-14.3662333,-170.7644,3,sofar_temperature,°C,28.5
2022-03-08T03:55:35.000Z,-14.3662333,-170.7644,2,sofar_temperature,°C,28.9
2022-03-08T03:55:35.000Z,-14.3662333,-170.7644,1,sofar_temperature,°C,29.060000000000002
2022-03-08T03:45:35.000Z,-14.3662333,-170.7644,1,sofar_temperature,°C,29
2022-03-08T03:45:35.000Z,-14.3662333,-170.7644,3,sofar_temperature,°C,28.46
2022-03-08T03:45:35.000Z,-14.3662333,-170.7644,2,sofar_temperature,°C,28.9
2022-03-08T03:35:35.000Z,-14.3662333,-170.7644,1,sofar_temperature,°C,29.020000000000003
2022-03-08T03:35:35.000Z,-14.3662333,-170.7644,2,sofar_temperature,°C,28.9
2022-03-08T03:35:35.000Z,-14.3662333,-170.7644,3,sofar_temperature,°C,28.5
2022-03-08T03:25:35.000Z,-14.36645,-170.7645,3,sofar_temperature,°C,28.520000000000003
2022-03-08T03:25:35.000Z,-14.36645,-170.7645,2,sofar_temperature,°C,28.9
2022-03-08T03:25:35.000Z,-14.36645,-170.7645,1,sofar_temperature,°C,29
2022-03-08T03:15:35.000Z,-14.36645,-170.7645,1,sofar_temperature,°C,28.980000000000004
2022-03-08T03:15:35.000Z,-14.36645,-170.7645,3,sofar_temperature,°C,28.520000000000003
2022-03-08T03:15:35.000Z,-14.36645,-170.7645,2,sofar_temperature,°C,28.9
2022-03-08T03:05:35.000Z,-14.36645,-170.7645,1,sofar_temperature,°C,29
2022-03-08T03:05:35.000Z,-14.36645,-170.7645,3,sofar_temperature,°C,28.520000000000003
2022-03-08T03:05:35.000Z,-14.36645,-170.7645,2,sofar_temperature,°C,28.9
2022-03-08T02:55:35.000Z,-14.36645,-170.7645,3,sofar_temperature,°C,28.439999999999998
2022-03-08T02:55:35.000Z,-14.36645,-170.7645,2,sofar_temperature,°C,28.92
2022-03-08T02:55:35.000Z,-14.36645,-170.7645,1,sofar_temperature,°C,29
2022-03-08T02:45:35.000Z,-14.36645,-170.7645,2,sofar_temperature,°C,28.92
2022-03-08T02:45:35.000Z,-14.36645,-170.7645,1,sofar_temperature,°C,29.020000000000003
2022-03-08T02:45:35.000Z,-14.36645,-170.7645,3,sofar_temperature,°C,28.46
2022-03-08T02:35:35.000Z,-14.36645,-170.7645,2,sofar_temperature,°C,28.96
2022-03-08T02:35:35.000Z,-14.36645,-170.7645,3,sofar_temperature,°C,28.54
2022-03-08T02:35:35.000Z,-14.36645,-170.7645,1,sofar_temperature,°C,29.08
2022-03-08T02:25:35.000Z,-14.3665167,-170.7644167,3,sofar_temperature,°C,28.560000000000002
2022-03-08T02:25:35.000Z,-14.3665167,-170.7644167,2,sofar_temperature,°C,28.980000000000004
