
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-544-204	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-545-206	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-544-206	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-546-205	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	46.635	21.016	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	48.732	20.966	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	47.900	21.073	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	52.357	21.219	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	1/27/2019	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
1/27/2019	23:12:11	0.00		4.2303	4.2516	4.2234	4.2922	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.095	20.999	21.173	21.155	203.521	277.109	257.326	248.313	4.869	3.480	3.682	3.254	
1/27/2019	23:12:13	2.83		4.2309	4.2519	4.2216	4.2914	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.093	20.998	21.178	21.157	203.573	277.149	257.356	248.386	5.000	3.491	3.895	3.155	
1/27/2019	23:12:15	4.06		4.2318	4.2511	4.2203	4.2901	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.091	21.000	21.181	21.160	203.584	277.182	257.410	248.475	4.873	3.802	4.075	3.480	
1/27/2019	23:12:16	5.34		4.2327	4.2516	4.2222	4.2894	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.089	20.999	21.176	21.162	203.614	277.251	257.434	248.496	4.701	3.910	3.944	3.802	
1/27/2019	23:12:17	6.55		4.2317	4.2498	4.2212	4.2882	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.091	21.003	21.179	21.165	203.623	277.307	257.497	248.490	5.162	3.905	3.971	3.546	
1/27/2019	23:12:18	7.86		4.2290	4.2463	4.2207	4.2879	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.098	21.012	21.180	21.166	203.698	277.331	257.535	248.493	5.367	3.413	3.851	3.242	
1/27/2019	23:12:20	9.00		4.2286	4.2425	4.2191	4.2864	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.099	21.021	21.184	21.170	203.709	277.358	257.608	248.556	5.569	3.288	4.291	3.417	
1/27/2019	23:12:21	10.36		4.2265	4.2406	4.2191	4.2850	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.104	21.026	21.184	21.173	203.753	277.419	257.649	248.621	4.612	3.290	4.457	3.298	
1/27/2019	23:12:23	11.97		4.2229	4.2404	4.2191	4.2822	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.113	21.027	21.184	21.181	203.771	277.481	257.691	248.710	4.384	3.580	4.538	3.688	
1/27/2019	23:12:24	13.67		4.2181	4.2428	4.2179	4.2804	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.124	21.021	21.187	21.185	203.809	277.514	257.697	248.740	5.102	3.896	4.108	3.590	
1/27/2019	23:12:26	15.12		4.2169	4.2435	4.2186	4.2789	27.000	27.000	27.000	27.000	---	---	---	26.488	---	21.127	21.019	21.185	21.189	203.858	277.506	257.708	248.756	5.417	4.008	4.325	3.892	
1/27/2019	23:12:27	16.42		4.2195	4.2452	4.2167	4.2799	27.000	27.000	27.000	27.000	---	---	---	26.484	---	21.121	21.015	21.190	21.187	203.872	277.510	257.683	248.793	5.534	3.751	4.015	3.983	
1/27/2019	23:12:28	17.67		4.2203	4.2456	4.2164	4.2783	27.000	27.000	27.000	27.000	---	---	---	26.484	---	21.119	21.014	21.191	21.191	203.903	277.515	257.712	248.834	4.665	3.586	3.990	4.440	
