
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-544-204	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-545-206	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-544-206	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-546-205	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	46.635	21.016	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	48.732	20.966	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	47.900	21.073	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	52.357	21.219	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	2/1/2019	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2/1/2019	20:44:51	0.00		4.4962	4.5749	4.4895	4.5520	27.000	27.000	27.000	27.000	---	---	---	26.173	---	20.473	20.228	20.536	20.501	203.359	276.559	260.492	252.177	5.045	3.699	4.034	3.840	
2/1/2019	20:44:53	1.41		4.4983	4.5757	4.4883	4.5509	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.468	20.226	20.539	20.504	203.355	276.552	260.484	252.183	4.983	3.698	4.029	3.819	
2/1/2019	20:44:54	2.61		4.4963	4.5752	4.4887	4.5499	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.472	20.227	20.538	20.506	203.360	276.546	260.491	252.181	4.963	3.695	4.043	3.829	
2/1/2019	20:44:55	3.83		4.4980	4.5769	4.4887	4.5509	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.469	20.223	20.538	20.504	203.372	276.543	260.488	252.183	4.963	3.685	4.061	3.806	
2/1/2019	20:44:56	4.87		4.4963	4.5762	4.4902	4.5488	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.472	20.225	20.534	20.509	203.383	276.540	260.490	252.182	4.973	3.687	4.025	3.844	
2/1/2019	20:44:57	6.02		4.4978	4.5778	4.4887	4.5498	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.469	20.221	20.538	20.507	203.396	276.534	260.488	252.186	4.980	3.703	4.040	3.828	
2/1/2019	20:44:59	7.61		4.4983	4.5779	4.4857	4.5500	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.468	20.221	20.545	20.506	203.372	276.502	260.483	252.181	4.986	3.705	4.031	3.843	
2/1/2019	20:45:01	9.62		4.5005	4.5807	4.4848	4.5506	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.463	20.214	20.547	20.505	203.366	276.506	260.485	252.160	5.017	3.706	4.072	3.805	
2/1/2019	20:45:03	11.67		4.4993	4.5803	4.4851	4.5510	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.466	20.215	20.546	20.504	203.365	276.483	260.482	252.139	4.997	3.699	4.067	3.812	
2/1/2019	20:45:05	13.56		4.4996	4.5807	4.4845	4.5499	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.465	20.214	20.547	20.506	203.380	276.493	260.505	252.109	4.992	3.693	4.095	3.799	
2/1/2019	20:45:07	15.48		4.4966	4.5788	4.4831	4.5519	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.472	20.219	20.551	20.501	203.387	276.455	260.517	252.103	4.960	3.696	4.072	3.805	
2/1/2019	20:45:09	17.08		4.4952	4.5781	4.4830	4.5504	27.000	27.000	27.000	27.000	---	---	---	26.177	---	20.475	20.220	20.551	20.505	203.395	276.487	260.534	252.085	4.975	3.682	4.038	3.782	
2/1/2019	20:45:11	19.47		4.4922	4.5787	4.4856	4.5503	27.000	27.000	27.000	27.000	---	---	---	26.180	---	20.482	20.219	20.545	20.505	203.414	276.520	260.518	252.081	4.978	3.690	4.006	3.782	
