
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-544-204	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 2	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-545-206	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 3	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-544-206	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Ch 4	Robust Oxygen Probe (normal range)	ml/l	ON	XB7-546-205	3	OFF	27.000	OFF	1013	41.000	15%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	46.635	21.016	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	48.732	20.966	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	47.900	21.073	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.000	22.000	1016	100.000	20.950	52.357	21.219	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	2/1/2019	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2/1/2019	22:33:25	0.00		3.8361	4.2984	4.2074	4.3318	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.105	20.883	21.213	21.053	215.374	281.500	269.963	259.574	4.777	4.237	3.982	3.376	
2/1/2019	22:33:28	2.80		3.8316	4.2987	4.2076	4.3305	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.117	20.882	21.213	21.056	215.467	281.533	269.934	259.584	4.894	4.205	3.431	3.599	
2/1/2019	22:33:29	4.05		3.8284	4.2975	4.2073	4.3313	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.126	20.885	21.214	21.054	215.575	281.539	269.954	259.586	5.263	3.962	3.441	3.463	
2/1/2019	22:33:31	5.67		3.8263	4.2957	4.2093	4.3328	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.131	20.889	21.209	21.050	215.616	281.535	269.957	259.546	4.560	3.967	3.487	4.051	
2/1/2019	22:33:32	7.05		3.8248	4.2952	4.2080	4.3341	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.135	20.891	21.212	21.047	215.690	281.535	270.001	259.545	4.794	4.001	3.852	4.477	
2/1/2019	22:33:34	8.83		3.8192	4.2941	4.2069	4.3348	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.151	20.893	21.215	21.045	215.815	281.552	270.030	259.497	5.232	4.217	4.371	4.706	
2/1/2019	22:33:36	10.56		3.8101	4.2950	4.2030	4.3350	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.175	20.891	21.224	21.044	215.996	281.578	270.069	259.466	5.353	3.689	4.287	4.105	
2/1/2019	22:33:38	12.59		3.8056	4.2942	4.2014	4.3362	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.188	20.893	21.228	21.041	216.185	281.595	270.112	259.416	5.350	3.556	4.117	3.512	
2/1/2019	22:33:39	13.92		3.8021	4.2953	4.1987	4.3367	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.197	20.890	21.235	21.040	216.322	281.592	270.133	259.397	5.338	3.178	4.133	3.248	
2/1/2019	22:33:40	15.00		3.8010	4.2957	4.2008	4.3363	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.200	20.889	21.230	21.041	216.453	281.607	270.181	259.357	5.481	3.702	4.364	3.444	
2/1/2019	22:33:42	16.69		3.7947	4.2963	4.2014	4.3379	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.218	20.888	21.228	21.037	216.620	281.625	270.187	259.360	5.847	4.146	4.743	3.672	
2/1/2019	22:33:44	18.44		3.7877	4.2961	4.2017	4.3379	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.237	20.888	21.227	21.037	216.768	281.671	270.222	259.345	5.130	4.469	4.135	3.600	
2/1/2019	22:33:46	20.19		3.7826	4.2963	4.1963	4.3402	27.000	27.000	27.000	27.000	---	---	---	26.509	---	22.251	20.888	21.241	21.031	216.937	281.677	270.257	259.334	5.223	4.008	4.169	3.302	
